20250502_230920.548,0.0029537,-0.782,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.552,0.0029537,-0.762,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.554,0.0029537,-0.742,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.556,0.0029537,-0.722,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.558,0.0029537,-0.702,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.560,0.0029537,-0.682,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.562,0.0029537,-0.662,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.568,0.0029537,-0.642,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.570,0.0029537,-0.622,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.573,0.0029537,-0.602,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.575,0.0029537,-0.582,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.576,0.0029537,-0.562,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.579,0.0029537,-0.542,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.583,0.0029537,-0.522,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.587,0.0029537,-0.502,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.589,0.0029537,-0.482,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.591,0.0029537,-0.462,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.592,0.0029537,-0.442,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.595,0.0029537,-0.422,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.598,0.0029537,-0.402,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.602,0.0029537,-0.382,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.605,0.0029537,-0.362,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.607,0.0029537,-0.342,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.610,0.0029537,-0.322,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.613,0.0029537,-0.302,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.618,0.0029537,-0.282,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.621,0.0029537,-0.262,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.623,0.0029537,-0.242,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.625,0.0029537,-0.222,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.627,0.0029537,-0.202,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.630,0.0029537,-0.182,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
20250502_230920.634,0.0029537,-0.162,0.0,1883.32,0.0,94.0,0,0,1,942.478,3.72367e-05,0.0523773,-0.00449722,0.334406,0.345259,8.31996|8.62028|9.62347|11.8011|16.7255|24.525|32.5042|48.729|98.7963|200.0|185.133|94.4746|63.7445|48.3769|33.1905|23.5198|19.2278|17.2549|16.6802,200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|200.0|13.0127|200.0|31.134|19.9975,0.0|0.0|0.0|0.0
